Predicted_Probability,Actual,Risk_Tier,MonthlyIncome,Annual_Salary,Replacement_Cost,Expected_Loss
0.572159,0,Medium,2033,24396,36594.0,20937.58616387844
0.027611913,0,Low,2011,24132,36198.0,999.4960325472057
0.19361801,0,Low,11557,138684,208026.0,40277.58107498288
0.013994596,0,Low,19190,230280,345420.0,4834.013339001685
0.447245,1,Medium,3388,40656,60984.0,27274.789189338684
0.36985463,0,Medium,7945,95340,143010.0,52892.91049897671
0.12178875,0,Low,7969,95628,143442.0,17469.621534481645
0.038110953,0,Low,19392,232704,349056.0,13302.85674905777
0.01074632,0,Low,6883,82596,123894.0,1331.4045426081866
0.7133479,0,High,1514,18168,27252.0,19440.157293319702
0.10891291,0,Low,2929,35148,52722.0,5742.106311365962
0.33631915,0,Medium,10686,128232,192348.0,64690.31558346748
0.36484295,0,Medium,4425,53100,79650.0,29059.741070866585
0.17378408,0,Low,5468,65616,98424.0,17104.5240111351
0.14174625,0,Low,2838,34056,51084.0,7240.965576767921
0.6096011,0,High,2478,29736,44604.0,27190.646590948105
0.2253279,0,Low,8392,100704,151056.0,34037.13036990166
0.012951012,0,Low,5249,62988,94482.0,1223.6374940034002
0.402002,0,Medium,6877,82524,123786.0,49762.22040992975
0.021512927,0,Low,2977,35724,53586.0,1152.7917323447764
0.6156855,1,High,2800,33600,50400.0,31030.55033683777
0.33064333,1,Medium,6179,74148,111222.0,36774.81200927496
0.109828666,0,Low,4477,53724,80586.0,8850.652866393328
0.04785172,0,Low,4069,48828,73242.0,3504.7556002289057
0.063731566,0,Low,3660,43920,65880.0,4198.6355727911
0.61401767,0,High,4487,53844,80766.0,49591.750762581825
0.3459275,0,Medium,2766,33192,49788.0,17223.038702845573
0.10462455,1,Low,10650,127800,191700.0,20056.525672227144
0.084139496,0,Low,7823,93876,140814.0,11848.019002139568
0.050371777,1,Low,19545,234540,351810.0,17721.294960044324
0.055132166,0,Low,5208,62496,93744.0,5168.309727430344
